userName,at,score,content
zainun abidin,6/30/2024 22:10,5,Terimakasih
Adek Charissa,6/30/2024 11:18,5,bermanfaat
Enggome Laturang,6/29/2024 22:23,5,"Bagus dan kalau bisa transfer ke bank lain biayanya lebih murah, jangan sampai 6500 biar bisa bersaing dengan bank lain. Aplikasi sudah lumayan bagus dan Bisa di tingkatkan lagi. Nominal isi pulsa dikurangi lagi jangan hanya 25 Ribu yg terkecil, maunya ada 10, 15, 20, 30, 40, 50, dan lain lain"
Fahrol Roxi,6/29/2024 1:45,2,Aku kok gak bisa daftar sendiri ya.. Apa harus daftar gmail dulu di bank aceh nya. Soalnya saat bikin kartu ATM kemarin gak di minta gmail saya. Mohon penjelasannya
celeng calaeng2,6/28/2024 19:58,4,Mantap
Ade Pahlawan,6/28/2024 16:44,5,Awesome
Wardiah Ali,6/28/2024 13:40,5,Baik
Ismi Dalifah,6/28/2024 8:03,5,"Terimakasih, untuk semakin canggih perlindungan terhadap nasabah .. agar nasabah aman dari . kejahatan bank"
Safariah Aceh,6/28/2024 6:55,5,Bank aceh ok
Albert Solo,6/27/2024 22:56,3,"Semoga ada fitur buat rekening di bank Aceh syariah , biar banyak yang tertarik menjadi nasabah . Sayangnya belum ada kantor cabangnya di Jawa Tengah maupun di Kantor cabangnya baru ada di Medan dan Jakarta , serta di Aceh . Perlu segera di update layanan mobile bankingnya."
Rosna M,6/27/2024 20:46,4,Bagus untuk berkhazanah Aceh
Ahmad Jasani,6/27/2024 17:11,5,Sangat membantu saya dalam berintaraksi dengan menggunakan aplikasi action mobile banking ini.
Suwardi Calang,6/27/2024 16:52,5,Mantap dan sukses selalu Bank Aceh Syariah
Ahmad Muhtar,6/27/2024 15:29,4,"Perintah aplikasi untuk uninstall, ketika uninstall malah lama banget.."
Cek Wan,6/26/2024 15:49,5,"Mantab, sangat membantu. Tapi maaf, kenapa sekarang agak susah di Buka Action Bank Aceh. Mohon petunjuk"
Ros Diana,6/26/2024 7:07,4,Bagus.
Yuli Wahyuna,6/24/2024 1:55,5,Bagus
Anshar Mca,6/22/2024 16:18,3,Ganti perangkat kenapa tetap error apa harus tetap ke bank terdekat?
Armand Ghifary,6/21/2024 7:45,5,Sangat bermanfaat
M. Ramadi,6/21/2024 0:09,4,Pelayanan yang ramah
Tgk Albayani,6/16/2024 9:26,5,Bagus sekali!
Axlerod Gaming PlayStation,6/15/2024 8:05,2,"Sistem yang menurut saya sangat tidak efektif di era digital sekarang ini untuk menggunakan fitur lupa username , mpin, dan password tidak bisa langsung digunakan bahkan udah isi data dengan betul2 keluar notifikasi data tidak ditemukan, apanya yg tidak ditemukan nomor ATM di depan mata layanan pelanggan dibilang data tidak ditemukan. Baru setingkat bank provinsi aja susah kali bikin sistem OTP, mau aja kalah sama bank nasional lucu kali sistem nya, suka kali bikin masyarakat antri ke bank"
Mus Takim,6/14/2024 22:29,5,Bagus
Abd Rauf,6/14/2024 14:07,5,"Sangat Bagus, Mohon Di Tingkatkan Lagi"
Maulida Fitri,6/14/2024 10:50,5,Terimakasih Mohon Di Tingkatkan Lagi
Nikmah Daling Nikmah Daling,6/14/2024 8:45,5,Aplikasi sangat berguna
Dea Hafnizar,6/13/2024 13:10,4,Sangat2 Berguna dan Solusi Terbaik Dengan Sistem Tarik Tanpa Kartu Sangat2 Mempermudah Walapun Tanpa Kartu. Terimakasih Bank Aceh Semoga Smakin Jaya dan Semakin Melahirkan Kacanggihan Yg Lebih Bermanfaat Lagi...
Sopiah Takengon,6/12/2024 9:34,5,Semoga Tambah Berkembang dan Bersaing Dengan Bank Lain Terimakasih â˜º
Aceh Tamiang,6/10/2024 20:11,1,sudah selesai di download tapi kok gak bisaÂ² terbuka aplikasi nya..?
CHARLIE Jr PURBA,6/10/2024 0:03,3,Daftar riwayat Transaksi masuk kenapa gak bisa dilihat ya? Gimana caranya ? Pusing menggunakannya.
roswita yacob,6/9/2024 20:06,5,OK
Anas Mudawar,6/7/2024 16:37,3,Setelah tukar hp data saya tidak bisa login
salam pemula,6/7/2024 1:40,1,Tambahkan metode daftar rekening baru bisa melalui action mobile atau secara online ... Supaya lebih mudah bagi yang ingin membuka tabungan baru di bank aceh..
eka dariwulan,6/6/2024 12:19,5,Bank aceh terdepan dan terpercaya
Afriadi AMK,6/6/2024 10:42,5,Aceh Mantap
Masriadi Zk,6/5/2024 22:47,5,Assalamualaikum..
PUBLIK M,6/4/2024 12:50,1,Saya kirim uang. Sudah terkirim dari saya ada label nya juga. Tapi uangnya tidak masuk Dan saldo saya ke potong
Tiara Nabilla,6/3/2024 17:39,4,"Mohon utk fitur top up nya dana dibuat , susah kalau mau top up dana ga bisa dari Bank Aceh"
Muhammad Wislam,6/3/2024 12:11,1,Dowload nya lama
Suherman Sinaga,6/2/2024 17:24,5,Mantap
Rya Nadri,6/1/2024 11:36,2,"Saya tidak bisa melakukan transaksi untuk transfer ke rekening lain. Padahal saldo saya ada, tapi ketika saya melakukan transaksi saldo saya tidak cukup katanya."
Apis Pis,5/29/2024 23:37,2,Ok
Sapri,5/28/2024 17:59,5,Sangat bagus. Semoga ditingkatkan lagi to up dana.
Abdul Majid. SE,5/22/2024 9:19,5,Nyaman dan nyaman.
Eri Sartika,5/21/2024 18:08,5,Sangat bagus
finawahyuni wahyuni,5/21/2024 9:47,5,Baik bagus
Heri Nurwandi,5/20/2024 11:38,4,kalau bisa bisa ditambah fitur untuk lihat poin seulanga jangan lihat poin seulanga harus ke bank. terimakasih semoga makin baik
kamal satria,5/17/2024 19:26,1,Pin saya uda benar. Tapi kok salah di aplikasi nya Sampe akhir nya kena blokiran
Tari,5/14/2024 23:34,3,"Aplikasi nya jelek bgt , kadang apk nya susah dibuka dan lama loading masa harus pakai wifi baru bisa.. padahal pas buka apk mobile mobile banking lain aman2 saja jaringannya"
Khairullah Arul,5/14/2024 21:12,5,Selama ada action mobile . saya sangat senang dan bisa saya cek langsung terbaik mantap..
Li Na,5/14/2024 11:49,5,bank aceh makin berkembang
aDiets,5/14/2024 9:31,1,telepon saya atur ulang install lagi ga bisa harus ke bank pas ke bank diminta buku rekening .. antrinya lama lagi .. padahal bank lain ga harus ke bank buat mobile bankingnya .. Bank yang ribet dari zaman ke zaman dan pegawainya banyak angkuh pelayanan ga ramah
Uliya Hanum,5/7/2024 14:37,1,Bagus
sumiati,5/7/2024 12:00,5,"Saya gagal unduh resi, katanya aktifkan perizinan, sedangkan untuk action perizinan sudah saya aktifkan semua, tapi tetap gagal unduh resi, mohon solusinya."
Muslim Hasan,5/4/2024 15:12,5,Terbaik dan termurah
Heguna,5/3/2024 23:53,5,Bagus
Culun Mamank,5/2/2024 14:47,2,Kenapa ya saya unduh habis itu pas masuk layarnya berhenti warna abu abu terus?
Ananda Yudi Rizki,5/1/2024 23:49,1,Masa kita udh daftar tapi gk bisa login lgi di perangkat lain
maimun mun,5/1/2024 0:41,5,Sangat bermanfaat dan bagus
halimatus,4/29/2024 9:02,5,Bank Aceh makin berkembang
Makanan Jalanan,4/26/2024 15:30,1,"Sulit banget ini aplikasi, mau login ke hp lain aja harus lapor dulu, terus kalau hp hilang gimana coba, bodoh nya ribet banget ini aplikasi"
Wahyudi Adami,4/22/2024 23:43,5,tambakan opsi top up dana
Amrizal Aam,4/20/2024 18:53,4,Bank Aceh Syariah Bank Kepercayaan
Muharir,4/19/2024 16:46,5,Mantap
Nur Laila,4/19/2024 11:55,5,Bank Aceh makin berkembang
Juhursyah Syah,4/18/2024 15:48,1,Gak bisa login
M. Ruli Al Hafidhat,4/17/2024 21:21,5,Bank Lokal Terbaik
Efa lia Riana,4/17/2024 10:31,5,luar biasa
edi awan,4/15/2024 16:42,4,Tolong di tingkatkan agar bisa top up Dana
Samsul bahri Samsul,4/15/2024 5:08,3,Kenapa ATM saya tidak bisa di daftar
Fauzimnur Fauzi,4/13/2024 13:23,5,Terpercaya
zulfikar zul,4/13/2024 0:48,5,Sangat memuaskan
Lampung 12,4/9/2024 6:51,1,"Padahal saya sudah mendaftar ke bank Aceh untuk pembuatan mobile banking , karna ganti hp tidak lagi bisa masuk , alasan pihak bank begini begitu lah"
M. IKHSAN HARASYI,4/9/2024 1:07,4,"kecewa bgt , temen ngirim uang THR melalui Line bank tapi saldonya tidak masuk sampai sekarang , dan daftar riwayat transaksi nya juga tidak ada pada tgl 8 - 9 April 2024 ini , kecewa sih dengan pengalaman nya , soalnya lg butuh duit juga malah error gini , slip bukti transfer nya juga masih ada , apakah ada solusinya dari pihak bank aceh?"
Rafif Farhan,4/8/2024 13:33,5,Nice
muhammad redha,4/7/2024 4:54,5,Lama menanti .. terus semangat .. Jaya Bank Aceh..
Ellie Minami,4/5/2024 20:45,5,"untuk pembayaran sudah bagus . mohon untuk tambahan fitur uang yang masuk ke rekening , karena sulit untuk melihat riwayat yang masuk , terimakasih."
Muksal Arkandy,4/5/2024 15:35,4,mau unduh resi malah keluar
Rivi Ayudha,4/4/2024 10:26,4,"Maaf mau tanya kalau mau daftar Mobile Banking tapi nomor yg lama terblokir bagaimana ,, tolong informasi nya yaðŸ™"
ikhsan atjeh15,4/4/2024 9:01,4,Mau nanya min .. apakah Action saat ini tidak bisa utk simpan bukti pada HP itel S23+..?
Doelhr Harun,4/4/2024 7:29,4,kenapa di Bank ACEH SYARIAH tdk ada top up ke akun dana tlg di tingkatkan terimakasih
marsha 666,4/4/2024 2:26,1,pulsa gua uda sehari semalem dua kali kagak masuk masuk.. saldo gua di potong ..
Juni Basrijal,4/3/2024 20:37,4,Belum lengkap klo belum bisa top up DANA di apk action mobile ini Mohon sediakan juga top up dana Terimakasih
Hasanul Gusni Gunawan,4/3/2024 19:05,3,"Untuk penggantian device harus datang ke kantor cabang, sedangkan di pangkalan kerinci tidak ada bank aceh, mohon pengembangan seperti mobile banking lainnya yang bisa ganti device tanpa harus ke kantor cabang , soalnya selain jarak , waktu pun tidak ada kecuali hari libur"
Suri Yani,4/1/2024 14:54,5,Keren Memudahkan
Imam Aulia Putra,3/30/2024 14:45,4,Daftarnya apa harus ke bank dulu?
askia zulaikha,3/25/2024 18:44,1,Aplikasi Jelek. Mau ganti perangkat aja dipersulit Tdk seperti bank tetangga .. pikirkanlah bagaimana solusi terbaik Spt bank lainnya.. gak perlu datang ke layanan pelanggan utk ganti perangkat..
Insafuddin Iyan,3/24/2024 15:54,5,Bes
M. Andika Andreansyah,3/22/2024 13:32,1,Sulit aplikasi nya saat abis atur ulang hp untuk daftar ulang akunnya harus ke bank aceh
Lamteh Ajalah,3/21/2024 23:55,5,5 bintang sebagai bentuk dukungan dari saya..
K.Z Projeck,3/21/2024 17:27,5,Resi gagal di unduh. Sudah beberapa kali di coba dengan berbagai HP tetap saja tidak bisa di unduh.
cempala bijak,3/15/2024 12:05,5,Sangat membantu
Eko Rianto,3/15/2024 4:46,2,Saya nasabah baru gimana caranya kalau ganti perangkat
Munawar Khalil,3/14/2024 11:37,5,Mantap
Munir Khanz02,3/13/2024 5:50,5,Mantap pakai action mobile
Tgk ismuha idris,3/11/2024 10:21,5,Kalau kata sandi di blokir bagaimana cara bukanya
Laksamana Muda NEWS,3/10/2024 5:06,5,OK
Dasi Gantung,3/9/2024 22:52,1,"banyak bug , transaksi gagal sering bug"
Nora Aini,3/9/2024 10:52,1,Ada apa dengan Mobile banking Bank Aceh ya? Berkali kali gak bisa. Padahal lagi urusan penting. Tolong segera perbaiki dong.
Faisal Marzuki,3/1/2024 19:43,5,Mantap
topan aja,3/1/2024 10:41,4,apakah login Action harus tabungan yg punya kartu ATM?
jemi. civil05,2/29/2024 17:47,5,Baik
SAFRIZAL,2/26/2024 11:28,5,Sangat mendukung dan membantu Pokoknya keren banget ðŸ‘ðŸ‘ðŸ‘
vifitri ani,2/22/2024 10:34,5,Mantap
CUT NURUL FATHIA,2/21/2024 14:31,1,"Sangat kecewa dengan pelayanan bank besar seperti bank aceh ini. Sudah seminggu dan sudah 10 tempat saya pergi untuk urus ATM yg sudah kadaluarsa, dan semua beralasan STOK ATM HABIS.. Masa sekelas bank aceh bisa2 nya kehabisan stok ATM dan jika pun habis mengapa seperti tidak ada usaha untuk mengadakan kembali Stok ATM yg sudah habis. Kacau"
EVI SURYANI,2/21/2024 5:47,5,Keren sekali
Nasa Nst,2/20/2024 8:25,3,Tolong sering2 diupgrade dong... Terutama tambah top up apk Dana.
Cek Mus,2/20/2024 0:14,5,Ok
Marlina Mahmud,2/19/2024 14:16,2,Jarang sekali Update takut akan keamanannya.
Afri Yanti,2/15/2024 22:34,5,Sangat puas
Saiful Hadi,2/14/2024 20:25,4,"Assalamualaikum kenapa aplikasinya tidak bisa dibuka ya, layarnya nampak hitam?"
yanti jamil,2/13/2024 17:19,3,"Sejak masuk THN 2024 action mobile punya saya gak bisa transfer ke bank lain padahal di thn2 sebelumnya TDK ada kendala apa2, mohon pencerahannya."
Aroell Aroell,2/13/2024 12:30,3,Kenapa kalo saya unduh resi pengiriman selalu gagal Apa action mobile sedang gangguan
Go Iqbal,2/9/2024 13:03,4,Kok fitur top up dana masih belum ada ? Gak mau berkembang ya ?
Azhar Azhar,2/6/2024 22:48,1,"Assalamualaikum, izin tanya sebenarnya saya sudah lama pakek Action Mobile Bank Aceh. Tapi Kenapa saya lihat dalam beberapa minggu Ini susah banget utk akses masuk aplikasinya, jangan kan utk tranfer atau cek saldo. Buka aplikasi action aja tidak bisa. Mohon bantuan dan informasinya terimakasih."
Abdur Rahman,2/6/2024 10:03,2,Mohon di update agar bisa tranfer ke apk dana seperti banking lain nya
roster mania,2/5/2024 23:32,2,Sulit waktu ganti perangkat .... harus ke bank lagi … zaman sdh online nih
"sartika, SP",2/5/2024 16:05,1,Sering gak loading lambat
Cut Novita Sari,2/2/2024 17:55,1,Daftar status kartu harus aktif
Bung Atlas351,2/2/2024 10:05,5,Membantu
Ndaru Adji,2/1/2024 15:50,2,"Maaf sebelumnya min , apakah aplikasi action sedang ada gangguan ? Karena ketika saya buka dan login , loading nya lama banget. Tidak seperti biasanya yg cepat ketika dibuka , sinyal atau jaringan saya pun bagus ""  saja"
KANG BANTAI,1/31/2024 12:27,1,Cara daftarnya gimana ya masa blm punya rekening sudah di minta kartu ATM maksudnya gimana ini
anwar zainuddin,1/28/2024 13:38,5,Sangat baik..ðŸ‘
Muhammad ibaLe,1/27/2024 16:55,5,tambahin top up DANA min
Melza Maulana,1/27/2024 0:43,1,Aplikasi sering error transfer uang gagal cuman saldo di rekening terpotong
Jafar Abdul Ghoffar,1/26/2024 6:47,3,"Sebetulnya aplikasi sudah oke , fitur fitur sangat membantu sekali untuk keseharian meskipun saya sedang berada di luar Aceh. Tapi untuk proses pergantian perangkat masih perlu ke cabang terdekat , padahal bisa menggunakan OTP atau sejenis yang bisa memudahkan. Saat ini saya jadi tidak dapat menggunakannya lagi karena sudah di ganti di perangkat lama dan harus ke kantor cabang dulu."
Khairul Anwar,1/25/2024 22:40,3,"Tolong ditambah fitur DEPOSITO ONLINE, akun virtual, DAN TOP UP DANA,"
Nufus 88,1/25/2024 19:41,4,Kenapa setelah melakukan transaksi tidak bisa unduh resi?
ummu pulungan,1/21/2024 22:29,1,Mobile banking sudah tidak bisa dibuka lagi
Muhammad Marjono Marjon,1/21/2024 18:35,5,Sangat mudah di pakai
musfe 18,1/20/2024 10:06,1,"Rekening saya mati sudah lama gak ada transaksi , kantor cabang jauh dari rumah saya, mohon segera ada fitur buka rekening mati melalui Mobile Action"
Riva Sbg,1/19/2024 13:42,5,Mantap
Ir Wanda,1/19/2024 12:39,5,Tolong di tambah fitur top up dana nya dong
Nasir Bako,1/15/2024 22:10,5,Mantap
News cell,1/15/2024 14:39,1,"Ganti perangkat action harus bolak balik bank selama 2 hari, tolong diperbaiki biar bisa ganti perangkat mandiri"
hasanuddin hasan,1/15/2024 7:44,3,Uang di kirim dari gopay ke bank aceh gak bisa masuk ada kendala tolong diperbaiki. Terimakasih
Hendrik Sj,1/13/2024 13:27,4,Kenapa tidak bisa di buka aplikasinya
Teungku IRWANSYAH,1/13/2024 7:26,5,"Action bank Aceh terus mengalami peningkatan dan kemajuan, dan sangat membantu masyarakat dalam aktivitas sehari hari.. terimakasih"
Akbar Tanjung,1/12/2024 16:03,1,"Sering error , harusnya bisa bersaing dengan kompetitor lainnya"
Frendiks Gulo,1/9/2024 7:28,1,"Aplikasi tidak baik, saya transfer uang 24.800.000 ke Bank Syariah Indonesia saldo terpotong dana tidak masuk ke rekening tujuan , lapor ke layanan pelanggan C2401.0302, keterangan gagal tapi dana Tidak kembali ke saldo, tunggu 14 hari, itu uang kita butuh bukan ditahan oleh BANK, semakin tidak percaya dengan Bank Aceh, segera diperbaiki"
santi handayani,1/8/2024 10:50,5,bagus
Masdi Masdi,1/7/2024 21:23,5,TwitterðŸ¦ðŸ¦ Circle ðŸ†•
Zainal Monraf,1/5/2024 20:27,5,"Bagus pelayanannya , keamanannya pun terjamin"
Juwa Riah,1/4/2024 22:28,5,Mohon sering di update mobile banking action Aceh. Ada peningkatan. Sering kali setiap uang yang masuk rekening tapi tidak terbaca di mobile nya action. Jadi untuk apa juga ada mobile kalau tidak terbaca duit masuk . Mohon lebih bagus lagi kedepan jangan asal ada mobile aja. Biar lebih bermanfaat
hasima bisra yoga,1/4/2024 21:14,2,kenapa aku daftar rekening bisa ya
Gayo Squad,1/4/2024 12:26,5,Nice
Muhammad Bachraini,1/4/2024 8:11,3,Bintang nya segini dulu. Kapan nih bisa top up wallet ke Dana?
Mas Adi,1/3/2024 21:09,3,"Setelah melakukan pembelian token listrik , lihat kode tokennya dimana ? Terimakasih"
Darmis anak rantau,1/2/2024 17:20,1,Sudah dua hari saya tidak bisa lakukan transaksi .. Selalu bilang saldo tidak ada .. Padahal uang ada di rekening saya.. Kesal juga karena saya sekarang berada di luar daerah Aceh
Lia Delia17,1/2/2024 14:26,5,"Dengan action mobil jadi lebih mudah, mohon untuk ditambahkan lagi fiturnya biar semua jadi lebih lebih mudah lagi. Terimakasih"
Rasya Alfatah,1/2/2024 9:44,3,Cacat saat pembaharuan tombol download nya tidak berjalan padahal kuota saya sudah terpotong
Mas Andi Is,1/1/2024 15:15,1,Tidak bisa berjalan di telepon android saya
suyud satriyo,12/28/2023 19:12,5,Bagus
hell boy,12/28/2023 10:47,5,Bank Aceh semakin berkembang
rara aa,12/27/2023 11:40,1,"aplikasi nya enggak bisa dibuka , kecewa banget"
M Ali Rasyid,12/25/2023 19:59,5,Mantap
Halimatun Nisa,12/25/2023 6:37,3,Saya tiba2 malam tadi tdk bisa akses action bank. Tiba2 password di blokir. Itu bagaimana ya. Saya sdh kirim email tapi blm ada respon. Saya takut tabungan saya hilang karena saya enggak bisa akses
Hana perle,12/22/2023 5:41,1,"seandainya aplikasi tidak sengaja teruninstal atau smartphone nya kita atur ulang pabrik, ketika install ulang aplikasi action mobile nya pasti ada notifikasi yg mengharuskan kita untuk harus aktivasi ulang DI KANTOR CABANG terdekat, dan itu sangat2 merepotkan, seharusnya aktivasi ulang dipermudan seperti aplikasi mobile banking lain nya , hanya isi data , selfie dan selesai aplikasi bisa di gunakan kembali , MUDAH2 UPDATE KEDEPAN bisa lebih baik lagi.ðŸ™ðŸ™ðŸ™"
Akbar Anfasa,12/21/2023 20:27,5,"Sungguh sangat membantu, dan mempermudah keuangan"
Yane Ahmad,12/21/2023 11:30,5,Ok
Azmi Azmi,12/21/2023 10:24,5,Bank Aceh syariah semakin berkembang
Dumy tolen,12/20/2023 12:23,5,Ok lah
Kamalia Malsa,12/20/2023 9:26,5,bermanfaat
Ibu Nurul,12/19/2023 13:30,5,Bank aceh syariah makin berkembang lebih maju
Aries,12/19/2023 8:10,3,Disuruh update tapi kok gak bisa
Emy Tkn,12/18/2023 14:13,1,"Bentar2 update, perasaan baru 3 minggu yg lalu saya update dah minta di update lagi"
Aceh Malaka,12/16/2023 23:50,5,Mantap
Ernasari Lase,12/16/2023 10:44,2,"maaf kasih bintang 2, aplikasinya bagus tapi entah kenapa hari ini tidak bisa di buka, 1 jam tungguin apk nya malah gk login , anehðŸ˜ª"
muntazar taza,12/15/2023 22:33,1,masih banyak belum lengkap dan kurang
H454N Trumon,12/15/2023 17:51,4,Saya ganti perangkat. Sesudah instal aplikasi ini kurang berjalan di samsung A54 saya.
Erna Yunidar,12/15/2023 12:33,5,Mudah di akses dan bisa dimana sajaðŸ‘
justiawati hamid,12/15/2023 10:02,5,Ok
chairil anwar,12/15/2023 10:01,5,"Mantap... Mudah , lancar dan cepat"
Izen Sugiono,12/14/2023 13:52,5,Oke
Ibnu Hajar (Ibnu),12/14/2023 13:03,5,aplikasi action mobile mantap
Kanaya Kanaya,12/14/2023 12:17,1,"Tiba tiba enggak bisa akses Action Mobile, di update juga tidak bisa apa yg harus kami lakukan."
Rifatul Husna,12/14/2023 10:56,5,Dengan adanya action mobile sangat praktis dan mudah
Ida Wati,12/13/2023 22:09,2,sebentar sebentar tidak bisa dibuka
Flo Rizal,12/13/2023 22:07,5,Lumayan bagus
Zarr Channel,12/13/2023 18:36,5,Aplikasi yg sangat membantu . cuma kedepan nya tolong di perbaiki bug yg terjadi di dalam aplikasi.
Rayyan Alfarizkqi,12/13/2023 16:40,5,Mantap
Darul Amin Simeulue,12/13/2023 15:24,5,Sangat membantu di segala hal
rismawan syah,12/13/2023 11:38,2,"Mau update ke versi baru tapi malah keluar notifikasi "" Tidak dapat menginstal Action Mobile "" ini solusinya gimana ya?? Padahal lagi perlu mobile banking"
Ida Rahmi,12/13/2023 9:40,4,Bagus sangat membantu saya action mobile
Sri Mulyani,12/13/2023 8:26,5,ðŸ‘
Ikha Wani,12/13/2023 7:56,5,Aceh niboss
Srinofita Afrianty05,12/13/2023 7:37,1,"Diminta update, tapi gak bisa bisa"
aidissaputra,12/12/2023 23:11,3,"kenapa gak bisa di update ya di hp saya , padahal kemaren enakÂ² saja waktu buka dan update nya"
Muhammad Nazir N,12/12/2023 22:28,5,Beres
Mulyadi,12/12/2023 20:59,5,Sangat bermanfaat
Nazaruddin Idris,12/12/2023 19:43,4,lumayan sudah ada tambahan
Ismi Cici Pandini,12/12/2023 19:20,5,Mantap
Fery Verdian,12/12/2023 18:58,5,Nice Service.. tq
helmi se,12/12/2023 18:49,5,Bagus sangat membantu untuk kerja
Salma Simahate,12/12/2023 14:20,2,Baru di upgrade 3 hari lalu. Masa upgrade lagi
Muhammad Alif Alwi,12/12/2023 12:30,5,"sangat mempermudah transaksi, semoga kedepannya bank aceh semakin berjaya untuk masa depan aceh â¤ï¸â™¥ï¸"
romi fasla,12/12/2023 12:19,5,Tops
Teuku Muhammad Umri Ubit,12/12/2023 11:21,5,Sangat Membantu dalam melakukan Pekerjaan berkaitan perbankan
Ibnar Rusydisanusi,12/11/2023 13:30,5,Bereh
Deddie Lesmn,12/11/2023 0:10,2,"Tidak bisa dibuka pada android 8.1, padahal katanya support sampai ke android 7"
Raja Maulidin,12/8/2023 20:51,4,"untuk bank aceh, permintaan dari saya, tolong di menu top up di tambahin shoopepay juga"
Bayu Samudra Rifa,12/7/2023 21:46,1,"Fitur TopUp E-wallet nge BUG seperti nya, masa keluar notifikasi ' Koneksi terputus , silahkan cek saldo anda sebelum melakukan transaksi ' ketika TopUp GoPay. Jika TopUp OVO atau LinkAja malah keluar Notifikasi Peringatan ( hilang ) tidak ada teks apapun. sangat membuat tidak nyaman."
Mawardi Ardi,12/7/2023 20:11,2,"Saat keluar dari aplikasi dan ingin buka lagi kenapa harus login lagi ya , ribet banget kenapa ga sekali login aja atau emang di aplikasi aku aja gitu ya , kepada pihak terkait mohon di perbaiki karena sangat menyusahkan pengguna dan kalau password diblokir itu caranya gimana ya"
Muhammad Ikhsan,12/6/2023 20:21,3,"Aplikasi tidak berjalan di perangkat saya, aplikasi versi lama bisa berjalan, setelah update tidak bisa berjalan di perangkat Xiaomi Mi 9. Mohon solusinya. Terimakasih"
Abdul Muis chanel,12/5/2023 4:43,4,Bagus
Saiful Hadi,12/4/2023 17:38,5,"Aplikasinya sudah bagus , namun lebih bagus lagi jika ada opsi untuk pembayaran online shop"
adhiyati abd muthalib,12/1/2023 22:31,1,Action mobile tidak bisa diakses lagi di Android saya mohon bantuannya
Rifani Pratama,12/1/2023 21:07,1,karena belum ada menu deposito ataupun kredit secara online. bintang nya kasih 1 dlu. sekarang zaman online.
Muhammad Fuadi94,12/1/2023 18:37,1,Saya ingin mendaftar. tapi data tidak ditemukan. gimana sih. padahal data yang saya masukkan benar
FaMusTV,12/1/2023 15:47,2,"Kenapa kirim uang dengan memakai QRIS tidak bisa, dibilang koneksi terputus. Ada apa?"
MAR Diana,12/1/2023 15:19,5,Bank aceh makin berkembang
zakki madridista,11/30/2023 3:29,1,"Rata rata komentar negatif semua, ini harus ada perbaikan manajemen aplikasinya, supaya mempermudah nasabah, bukan harus ke bank selalu jawabannya, komen saya ini pasti dijawab dengan "" Kunjungi Bank Aceh Terdekat "" aduh"
Bang Rey WDF,11/30/2023 2:52,5,"disuruh cek koneksi, koneksi sangat bagus, apa penyebab nya kakak"
irfan Bobovan,11/28/2023 18:28,5,"Untuk di bagian top up tolong ditambahkan Dana dong, terimakasih"
Fazal Habibi,11/28/2023 12:22,1,Kenapa tidak mau daftar akun
Dhika Anugrah,11/26/2023 17:57,1,Ga jelas
Putry Poppy,11/25/2023 18:29,4,Kenapa data saya tidak ditemukan
Muhammad Hasbar Kuba,11/25/2023 0:03,5,Top mantap bank aceh terbaik
