userName,at,score,content
Murni Mur,11/24/2023 17:37,2,Saya akan bantu terkait keluhannya terimakasih adik sekalian mantan ayok
Mus Riza,11/24/2023 10:22,5,Mantap
Ariffa Rizal,11/24/2023 3:59,5,Sangat cocok
Riza geo,11/22/2023 14:14,1,BI fast harusnya dari 2021 Ini 2023 Terus sekarang kemana BI fast
Muhammad Yusuf,11/21/2023 21:54,2,Kenapa Bi fast tidak ada lagi di action mobile
Sawal Udin,11/21/2023 21:12,1,Menu BI fast kenapa dihapus ya?
W D,11/21/2023 13:08,1,"Peuuu roehhh leumoeh that agoe Bank Aceh. BI Fast cuma 2 uroe sagai, hanjeut sagai leubeh keugop. Koen pu laen kamurah bacut bak ta Transfer."
Agus Munandar,11/21/2023 0:24,5,jam 00:00 - 00:30 tidak bisa buka aplikasinya
Helsingki,11/16/2023 7:09,1,Mau daftar malah di buat data tidak ditemukanðŸ—¿
hannis AL hasan,11/14/2023 12:11,5,Mantap.
fauzan fauzan,11/12/2023 15:09,5,Proses cepat dalam segala transaksi
DEDE HARYA OFFICIAL,11/10/2023 10:29,3,Kenapa kalau ganti perangkat harus ke kantor sih kak
Della Rizki,11/9/2023 20:19,2,"telepon lama saya mati dan saya mau pindah banking saya ke hp baru kok gak bisa ya , bagaimana solusinya"
Muhammad Nasirr,11/7/2023 11:29,1,Setelah di upgrade makin lambat Perbaiki lah gmn mau maju
edy _0112,11/6/2023 0:11,5,"mudah untuk , transaksi . kemana punðŸ‘"
Said Yasier,11/5/2023 17:47,5,"Bank Aceh, Saya udah ganti device via mobile banking. Dan sudah input data yg diminta. Setelah semua data saya input di hp baru, muncul notifikasi untuk menghubungi Bank Aceh terdekat. Masalahnya Saya tetap di Bandung. Tolong dibantu kendala yang Saya hadapi. Terimakasih sebelumnya."
Satrio Umri,11/4/2023 12:41,5,Tolong untuk top up kerjasama dengan Dana. Masih perlu dilengkapi
Mulyana,10/31/2023 21:05,2,bagaimana sih ini password sama username nya sama tapi ini enggak bisa dibuka
Bung Fata,10/31/2023 9:37,3,"Aplikasinya sudah bagus, namun pembayaran payment digital tidak semua tercantum jadi susah untuk top up"
RINDANG SYAMSUDIN,10/31/2023 9:13,1,kartu ATM nya gratis gak
Muhammad Saryulis,10/28/2023 9:34,4,"untuk saat ini udah bagus, cuma. tambahkan ewallet lainnya seperti topup shopeepay, DANA, dan juga tambahin mode gelap"
Hery Afrizal,10/24/2023 22:32,1,Tolong top up dananya di tambahkan ... Karena saya pakai dana dan sangat dibutuhkan .. kalau sudah tambahkan dana nanti aku kasih bintang 5 ðŸ‘
Azwar Azwar,10/20/2023 8:00,5,Sangat senang
badrul jaman,10/20/2023 1:41,5,Sangat memuaskan
Risti Sarah,10/19/2023 21:03,1,Pin salah pin salah padahal pin tidak pernah diganti
Gado Gado Aceh,10/14/2023 22:40,5,"Kenapa daftar transaksi tidak ada lagi di menu utama,,,??"
Muliadi Czi,10/14/2023 14:07,1,"Ribet dan ruwet berurusan dengan Action bank aceh, setiap ganti hp harus datang ke Bank Aceh utk aktivasi ulang, bagaimana dgn nasabah yg tinggal diluar aceh, apakah mereka harus pulang ke aceh setiap kali ganti hp ??? Aplikasi mobile dari Bank lain enggak gitu2 banget .. Aman juga data2 nya. Bahkan ada yg bisa buka rekening online dan daftar aplikasi mobile online. Kalau gini ceritanya selamat tinggal saja bank aceh."
HeroIqbal â€œHero iqbalâ€ Heroiqbal,10/13/2023 5:02,5,Best
Cut Nurmukamah Kamah,10/13/2023 4:25,5,GoodðŸ¤—
Revanywulandari Revanywulandari,10/11/2023 9:19,1,"Padahal udh masukin username sama password nya benar , malah salah mulu , biasanya ga pernah salah , hasil nya di blokir mobile banking"
Nisa Saputra,10/10/2023 19:15,1,Kenapa uang saya hilang terus pas saya cek pasti ke kirim atau hal lain sedangkan saya tidak pernah melakukan transaksi apapun.
Fauzi Nasir,10/6/2023 22:47,1,"Aplikasi bodoh banget, lihat mutasi dan bukti transfer saja enggak bisa"
Dewi Hayati1,10/6/2023 12:51,3,Enggak bisa di buka saat di download ðŸ˜­
Indrawan Panigah,10/6/2023 7:58,5,"Kakak, Tambah Fitur Tarik Tunai Tanpa Kartu ATM (CARDLESS) dan Top Up DANA. Semoga direalisasikan ðŸ™ðŸ™ðŸ™"
Abdullah Cutayah,10/5/2023 19:55,5,Ini aplikasi perbankan yang bagus
Thatam 07,10/5/2023 15:21,5,Aplikasi sudah bagus tapi sayang tidak bisa top up DANA tolong di perbaiki agar bisa top up ke DANA
Tajjul Mulki,10/4/2023 2:00,2,"Saya kirim pulsa melalui apk ini , uang udah di potong tapi pulsanya masih belum masuk sampai sekarang dan di tulis disitu sedang di proses , dari tanggal 25 september sampai sekarang tanggal 4 oktober masih di proses. Tolong gimana ini kakak?"
sakdahst bsa77,10/1/2023 21:54,4,Mantaap
Rekber Store,10/1/2023 17:50,1,Kasih hadiah undang teman dan cashback scan QRIS
Ika Lh,10/1/2023 13:58,4,"Kenapa ya utk menu bayar PDAM selalu koneksi terputus dan di suruh cek saldo ,,  padahal jaringan bagus dan saldo juga ada ,, mohon di tingkatkan"
REMIX OKE,9/30/2023 12:11,1,Selalu transfer saldo terpotong duit tidak masuk ... Tolong pak di perbaiki
Hari Sumansyah,9/28/2023 19:58,5,Amanah
Dian Moenandar,9/28/2023 9:02,2,"Untuk Aplikasi nya bagus , sangat membantu ... Tapi ada beberapa pemotongan biaya admin dari pihak Bank yg saya rasa terlalu banyak biaya nya untuk 1 org , bayangkan saja ada ribuan org memiliki tabungan ini ... Terimakasih ..."
Wahyu Mp,9/27/2023 12:35,2,Kenapa gak bisa buat akun sih nomor ATM nya udah benar tapi enggak bisa
Alif1 Alif1,9/26/2023 3:24,5,Saya suka
ali Muhammad,9/25/2023 13:50,1,"Agak kecewa dengan aplikasi ini dimana ketika mau daftar minta nomor kartu atm dan pin atm, tapi waktu dimasukkan jawaban nya "" maaf data anda tidak valid ""...apa nya?ðŸ˜‡"
Penyimpan Twitter,9/25/2023 8:25,1,bank terburuk sepanjang masa
Bg Aji,9/24/2023 20:41,5,Yaya
anton samadi,9/24/2023 13:14,5,"Saya baru saja melakukan instalasi perangkat saya, dengan metode kembali ke setelan pabrik. Sebelumnya saya tidak cadangkan data saya. Kendala saya, tidak bisa login kembali ke akun moblie banking saya. Bagaimana solusinya supaya saya bisa login kembali ?? Mohon bantuan nyaðŸ˜‰"
Fikriah,9/24/2023 1:07,1,"Kakak, ini gimana sih, datanya kok tidak ditemukan setelah saya isi pendaftarannya"
teuku irwan,9/22/2023 21:34,4,cuma ribet sih . kalau udah mau masuk lagi harus masuk nama dan sandi lagi . cuma gak ada fitur jual pulsa atau beli token listrik
Ikrami Ami,9/22/2023 14:54,5,Mantap
Fire Arrow,9/21/2023 0:42,1,"telepon nya di instal ulang, giliran mau login gak bisa, banyak kali tingkahnya, mana harus datangin ke kantor cabang terdekat, ribet, gak seperti bank sebelah"
Yudha Alfath,9/18/2023 13:54,2,Fitur tarik tunai gak ada ya?
Ida Rosmiza,9/17/2023 20:48,3,Cara pindah ke perangkat lain kenapa gak bisa
Anang Sonjaya,9/16/2023 21:14,1,Di tambah pendaftran online dong seperti bank bank lain
Daswir,9/16/2023 14:28,5,Tambahkan fitur salin nomor rekening bank kita sendiri agar mudah menyalin nomor rekening bank
Elda Putrie,9/12/2023 20:58,5,Pokoknya aplikasi ini sangat membantu ..
Aulia,9/12/2023 11:49,1,Parah sangat. Beli pulsa XL diatas 200 ribu biaya admin nya semakin besar. Bank lain mau berapa pun tetap Rp. 1500. Parah banget ini bank
Asman Dang,9/7/2023 2:40,4,"Bank Aceh harus lebih baik lagi dari sebelum nya , transaksi di agen action link harus bisa di tangkapan layar kan agar bisa di print di semua aplikasi printer mini . dan dilengkapi lagi fitur2 nya seperti aplikasi dana serta mutasi di jam 11 keatas biasa nya Gak kelihatan harus nunggu besok . tolong berikan yang terbaik lagi , terimakasih ..."
Suhairi Nurdin (Dek Su),9/6/2023 14:53,1,"Aplikasi sampah ,, kita ganti perangkat di persulit , datang ke kantor KCP lambaro katanya di proses tunggu 5 hari, sudah 3 minggu gak di proses, telepon ke call center, banyak ngomong bikin pulsa habis saja,,,, ðŸ‘ŽðŸ¼ðŸ‘ŽðŸ¼ðŸ‘ŽðŸ¼ nol bintang untuk aplikasi action,,,,"
Seulanga Blang malo,9/4/2023 14:15,1,Sangat kecewa menggunakan qris bank Aceh transaksi gagal tapi konsumen dana terpotong mohon di bantu sudah ke kantor layanan pelangggan gak ada solusi
Rahmad Bq,9/3/2023 21:49,1,"Lagi perlu2 nya , 2 kecewa kirim ke bank lain sudah administrasi mahal terhambat pula"
Ikrima Nadhira,9/3/2023 17:15,4,Semoga bisa menambahkan fitur top up ke Shopeepay biar lebih memudahkan transaksi
Amrullah Amr,9/2/2023 12:42,5,Aplikasi yg bagus memudahkan dalam transaksi online
ZulhiZ tamy,9/1/2023 23:18,3,Kakak tolong tambahkan fitur top up dana dong
Zul Fikar,9/1/2023 21:08,3,Jaringan untuk masuk susah
uswatun hasana,9/1/2023 17:23,1,"Mohon Aplikasinya Di Perbaiki Lagi, Setiap Saya Login Selalu Lemot / Lambat Buat Emosi , Padahal Koneksi Jaringan Lancar Aja , Kalau Sudah Di Perbaiki Lagi Baru Kasih Bintang 5"
WalÃ® HamzÃ¥,8/30/2023 23:18,2,"kenapa gak bisa login , padahal sudah buka rekening , tapi belum memiliki ATM"
susila arif,8/28/2023 10:34,5,Mantap
zahratun munar,8/27/2023 19:53,4,Sangat memuaskan
haris gunawan,8/26/2023 12:37,5,Verry good
Munirah IPA,8/22/2023 13:06,3,Sangat bermanfaat bagi saya
Owienda,8/21/2023 20:56,5,Tambahkan Juga menu pembayaran tagihan ICONNET Untuk mempermudah pembayaran
Berkah Ponsel,8/21/2023 0:45,5,Bagus
Kak Ni,8/21/2023 0:23,5,Home masuk uang
zul khairi,8/19/2023 10:57,1,Kesalahan data tidak di temukan ? apa solusinya itu tolong ?
Muda Al-Aziziyah,8/18/2023 19:27,5,Proses aman selalu bank aceh
TeuKu DhaRis,8/18/2023 11:08,4,TOLONG DITAMBAHKANKAN JUGA pembayaran pajak bumi dan bangunan untuk wilayah Kabupaten Aceh Besar … terimakasih
maulida suhefi,8/15/2023 16:49,3,kenapa aplikasinya tidak bisa di buka
julia usnur,8/14/2023 16:08,4,"Ini suami saya udah transfer , tapi saya cek di aplikasi kok gk masuk , apa harus cek ke atm langsung"
Bawi Cuy,8/10/2023 11:31,3,"enggak asik min , atur ulang hp aja masak harus lapor layanan pelanggan lagi buat login , lebih bagus pakai verifikasi KTP seperti aplikasi bank sebelah"
Awak Awai (Wadi),8/10/2023 8:43,5,Mohon update top up Shoppingpay dana bos sangat dibutuhkan
J & M Project,8/10/2023 1:50,5,Tambahin top up dana dong biar semakin oke
Diana Mbo,8/9/2023 10:38,5,Sangat membantu kegiatan sehari hari
Muhammad Faisal Hendriadi,8/8/2023 13:27,4,"Dari awal sampai sekarang tidak ada kendala apapun , namun saya masih kurang puas karena ada beberapa menu yang tidak dimiliki oleh action mobile dari pada mobile banking lainnya yaitu salah satunya seperti menu top up untuk e commerce dan e wallet lain contoh nya seperti dana, shopeepay, gopay dan lain lain, semoga kedepannya bisa di tambahkan, dan satu lagi tidak ada menu atau fitur untuk berinvestasi seperti emas, logam mulia dan lainnya semoga kedepannya lebih banyak menu serta fitur tambahan"
Irzan RM17,8/6/2023 22:47,5,Kakak bagaimana kalau pindah aplikasi ke hp lain kok tidak bisa ya?
Sahriadin Isar,8/5/2023 3:19,4,Saran mohon ditambahkan menu panarikan tunai tanpa Kartu ATM seperti BSI. TerimaKasih
Intan Novita Sari,8/4/2023 13:10,4,Saat buka aplikasi hilang layar hp .. berhenti di layar abu2
Ramadhani Mulia,8/4/2023 11:43,1,enggak bisa di buka di hp saya redmi note 10 s
bedesabai,8/3/2023 23:08,1,"Bangai that aplikasi payah peget secara manual, hana kemajuan sapu daftar online hana jeut,dumpu beumeceh tajak bak bank, koen tapeumudah nasabah malah tatem boh wate untuk tameuantri.ujoe meuruno peget cara ngat jeut daftar online ngat bek payah tajak bak bank,ikamoe ureung gasin oeh kenong ac 5 uroe ipeuek demam tok gara2 jak bak bank,dan trep tameuantri."
Iskandar Miyani Muda,8/2/2023 7:14,1,Tolong aplikasinya diperbaiki lagi . Masih error aplikasinya .
Zulfikri,8/2/2023 3:07,4,"Bintang 4 dulu, kalau udah ditambah untuk top up dana baru bintang 5"
Raja Ratu,7/31/2023 17:02,3,Saldo masih ada tapi saat transfer saldo tidak cukup aduh
UDHWANSYAH IWAN,7/30/2023 11:49,5,"Lupa pasword nya , gak bisa masuk lagi , udah lapor ke layanan pelanggan bank aceh tapi belum bisa aktif … ditunggu ya"
Koyo Cabe,7/29/2023 23:13,5,Aplikasi nya bagus .. Tolong dong perbanyak ATM Bank Aceh ðŸ™
Zuhur Kurniawan,7/28/2023 13:35,5,Pelayanan dengan action bank Aceh sangat membantu saya dalam bertransaksi . Tapi mohon buat bank Aceh untuk menambahkan top up ke aplikasi DANA
Tarmizi Tarmizi,7/28/2023 7:51,5,Baik
Salman Alfath,7/25/2023 13:22,5,Sangat berguna
mr. k,7/25/2023 13:07,4,Mantap . Tapi kapan bisa tarik tunai tanpa kartu di ATM ?
Andi bm,7/24/2023 10:41,3,"Saya baru ganti hp , kenapa action mobile nya gak bisa di buka ya , kata nya pasword salah , padahal sudah benar"
Elly m,7/21/2023 18:15,3,Setelah kita atur ulang hp kenapa gak bisa langsung login lagi ya . Harus hubungi center nya lagiðŸ˜¥
Rahmat Saputra,7/21/2023 11:18,1,Cacat
Arfaa,7/20/2023 14:40,1,"Saya sudah isi token listrik , saat saya keluar dari aplikasi nya malah kode untuk isi token nya hilang … Mau dipencet yang di riwayat transaksi malah enggak bisa dibuka."
Dani Dani,7/20/2023 9:25,5,Oke bagus . Tingkatkan lagi
tala tala,7/18/2023 14:54,5,Cepat dan mudah
Herlina Lina,7/18/2023 13:49,3,Apakah mendaftarnya harus ke bank dulu ????
Toko Anicaca Penan Q,7/17/2023 12:53,5,Bank Aceh sangat membantu masyarakat. Terimakasih Bank Aceh tercintaðŸ’¯
Rizki M,7/16/2023 12:31,4,"Tolong di tambahkan untuk top up saldo dana ,,, karena top up wallet dana yang paling di minati ðŸ™.."
teuku faris,7/14/2023 1:38,1,qris suka enggak bisa digunakan
asya ari,7/14/2023 1:17,5,Bagus
Sahidin Petopang,7/14/2023 0:24,1,"Susah login , katanya periksa koneksi anda , padahal koneksi internet bagus.!!"
KHAIRUL MUBARAQ,7/11/2023 14:26,3,lebel baru
Nazar Effendi,7/11/2023 10:34,1,BANK HANA JELAS TA KOMPLEN MASALAH PENG HANA DI TAMENG PENGIRIMAN PAYAH PREH 14 UROE NGON PENG MEU KARAT
Teuku Irfan,7/10/2023 21:20,4,"Kalau bisa mohon di tingkatkan menu untuk pembayaran toko online dan Top Up uang Seperti Traveloka, Listrik, PDAM, shoppe, tokopedia, Blibli, lazada, Bukalapak, Ovo, linkaja, dana, beli pulsa dan tidak di kenakan biaya apapun pada saat melakukan transaksi .. agar mempermudah setiap nasabah melakukan transaksi tentunya dimana pun dan kapan pun. Kalau bisa ditambah lagi menu rekening koran untuk dapat melihat secara menyeluruh semua riwayat transaksi baik itu pengeluaran dan pemasukan dana tersebut"
Firmansyah,7/10/2023 20:02,3,Kenapa gak bisa buka aplikasi action bank aceh? berhenti di lambang action sajaðŸ¤”
Bambang Rahmadi Simeulue,7/8/2023 19:09,4,"aplikasinya bagus, kedepan agar biaya admin transfer sesama bank, antar bank, pembelian pulsa, dan token listrik agar lebih murah. sehingga aplikasi ini dapat digunakan untuk transaksi lebih sering lagi untuk keperluan jualan."
Adrian Chandra,7/8/2023 12:53,5,Sampai saat ini masih oke semuanya
Nidar Iani,7/7/2023 17:18,4,enggak bisa daftar kalau gak ada atm ya
armin asela,7/7/2023 15:05,2,"Aplikasi nya sudah oke, tapi kecewa ketika data hp terulang atau hilang semua untuk pengaktifin kembali terlalu ribet . Gak cukup dengan isi data saja, harus datangi operator terdekat lagi. Sementara pelayan dari sang operator pun gak memuaskan. Gak menguasai program ..."
Tempat Unduhan,7/6/2023 15:24,1,"Ini maksudnya apa tiba2 tabungan saya ada potongan pajaknya. PAJAK APA INI , SEENAKNYA NGAMBIL DUIT ORANG . Ini enggak ada sebelumnya, kenapa ada potongan pajak tanpa pemberitahuan sebelumnya ?? Ini PENCURIAN"
Okta Tul,7/4/2023 23:05,1,"bank enggak berguna, sumpah ,"
bitqet,7/4/2023 12:14,3,"Fitur sudah sangat memuaskan untuk fungsi transfer, pembayaran dan juga TOPUP, akan tetapi untuk TOPUP digital DANA belum bisa dilakukan, mudahÂ²an kedepannya ada penambahan fitur"
fahrol Saja,7/4/2023 12:02,1,"kakak, tidak bisa mengatur sidik jari."
Darmiwati,7/4/2023 10:04,5,Good
Luqman Hakim,7/2/2023 11:12,2,"ribet kalau mau tukar perangkat , harus ke bank dulu dan menunggu paling cepat 24 jam untuk di setujui. Alternatif kontak layanan enggak gratis, alias makan pulsa"
Akmal Mahdi,7/2/2023 2:22,4,"Tolong ditambahkan Top Up ke Akun DANA , karena banyak yang pakai"
Azkia Putra,6/26/2023 14:21,4,Ok
Infinix hot10,6/24/2023 1:21,1,Mohon maaf ini ðŸ™ðŸ» Saya baru saja mau daftar tapi kok susah ya caranya. Perasaan salahÂ² terus
Handy Lamno,6/23/2023 13:07,2,"Mau daftar, tapi pesan yang muncul DATA TIDAK DITEMUKAN. Padahal ATM sudah di aktifkan"
Ershad Siregar,6/22/2023 9:00,5,MH Ershad Siergar
Hilinawati 1964,6/21/2023 18:27,5,Memudahkan kita mau transaksi listrik Dan paket internet .....
Rasidin Batubara,6/20/2023 12:49,5,Puas
Agung Syahputra,6/20/2023 1:54,1,"bagaimana daftar nya ,, saya daftar kok gk bisa ,, kalau daftar nya melalui bank aceh langsung buat apa aplikasi nya ,, gk bisa daftar online percuma unduh aplikasi ini ,, jawaban admin nya pasti suruh datang ke kantor bank Aceh , gak ada solusinya di aplikasi atau admin nya , mending hapus ini aplikasi"
Dahlan Bengkel,6/19/2023 16:29,4,"Tolong update apk biar ada menu pembaruan data seperti ganti email , nomor hp ,, karena sayang masyarakat yg jauh dari cabang bank nya, seperti saya"
yusuf hawkins,6/18/2023 18:26,1,Ga jelas
Rivaldi Ramadhan,6/18/2023 0:33,1,"Jaringan bagus , tapi gak bisa masuk, nyusahin aja"
Hampa Tanpamu,6/17/2023 19:27,1,Makin jelek saja pelayanan nya
Rahmati Jailani,6/17/2023 9:20,1,Daftar Mutasi gak kelihatan parah banget fitur bank macam ini.
Nurul Abdullah,6/17/2023 0:53,1,"Kenapa tidak bisa masuk ke aplikasi Action mobile, malah di suruh cek koneksi. Padahal jaringan bagus"
Permata Indah,6/16/2023 20:02,5,Bagus pelayanan nya
Riza Fuadi,6/16/2023 15:13,2,"Saya tidak bisa mendaftar,waktu mendaftar keluar data tidak di temukan"
Ry Luv,6/15/2023 18:50,1,"Saya transfer ke BSI sudah 3 jam masih pending, gimana ceritanya ini"
Muzar Maulana,6/14/2023 1:20,1,"kenapa sekarang Uda kayak bsi aja, masa mau login aja cek koneksi, gimana Uda gak jelas juga sering eror"
Cut Diana,6/13/2023 19:08,5,Lebih mudah dalam pembayaran belanja
ralis sa,6/12/2023 12:10,1,Kenapa aplikasinya enggak bisa buka layarnya hitam habis di unduh
Rustam Ali,6/11/2023 23:46,3,"Untung ada aplikasi ini walaupun belum begitu sempurna, tapi untuk proses penyetoran, tarik tunai di teller sangat sangat lama karena banyak nya yg bertransaksi tanpa nomor, dan yg mempunyai nomor antri lama dan sangat lama baru di panggil , jika ada permasalahan mengenai protes sangat lambat bahkan memakan waktu 2 minggu hari kerja,"
623Ns My,6/9/2023 22:37,5,Best
Fahmi M,6/9/2023 20:34,4,"Admin, mohon ditambahkan layanan top up shopee pay dan juga pembayaran PBB untuk Kota Langsa"
Syahrial yal,6/8/2023 17:30,5,Bank aceh mantap fiturnya sidah banyak
Vendra Ndra,6/8/2023 7:16,5,Layanannya sangat bagus..ðŸ‘ðŸ‘
faisal nevi jaya Alyamani,6/8/2023 0:40,2,apa itu Error (500)
IHSAN,6/7/2023 17:50,1,bintang satu dah cukup mau daftar agen link bank aceh ribet minta ampun gak kayak agen bsi sangat mudah dan dipermudah lagi sama mareka
Eva Agustina Meha,6/7/2023 12:55,4,"Tolong dibuat fitur untuk pembayaran ke online shop (shopee, tokped, lazada, dan lain lain)"
apa raoh,6/2/2023 9:43,5,"Bagaimana cara mengetahui nomor kartu ATM kita yg sudah hilang / tertelan, tanpa mendatangi kantor bank terdekat, atau adakah situs web resmi dari bank Aceh, agar nasabah bisa mengetahui nomor kartu ATM nya melalui situs web tersebut"
Mr. Shigi,6/2/2023 8:46,1,"Ini maksudnya apa tiba2 ada potongan pajak yg besarnya hampir 20rb ?? Sudah ada biaya admin, tiba2 ada potongan pajak. Ini tidak ada dalam perjanjian saat pembukaan rekening. Tolong kejelasannya, pajak apa ini ?? Jangan seenaknya potong2 uang orang"
Ades Priadi,6/2/2023 0:03,1,"sUdah isi data yang sesuai pas daftar, malah data enggak ditemukan, bingung salahnya dimana"
Maliza Aja,6/1/2023 15:12,5,Ok
Arif Fajri,5/30/2023 16:42,4,Koneksi terputus! Periksa kembali transaksi yang sudah dilakukan (2102) Saldo saya terpotong. Pulsanya enggak masuk masuk... Semoga tidak terjadi lagi kedepannya.
Helmi R,5/29/2023 14:42,5,Mantap
Bang Juna Officiall,5/28/2023 16:28,1,"Tidak bisa mendaftar Padahal sudah isi email nomor atm dan pin, tapi tetap gak bisa msuk"
Risdeliana Amanda Amanda,5/28/2023 12:18,5,kenapa di aplikasi belum muncul tarik tunai tanpa kartu
Syahawardi ST,5/27/2023 20:21,5,"assalamualaikum min, tolong di update dong fitur top-up gopay driver untuk (driver gojek) dan top up voucher ovo untuk driver grab, terimakasihðŸ™ðŸ¿"
Yusnan PTK,5/24/2023 23:23,1,"Buka Aplikasi langsung hilang alias layar hitam, sudah bolak balik instal ulang tetap enggak bisa dan sudah ke layanan pelanggan bank cabang mareka pada binggung. Tolong kasih solusinya jangan suruh ke bank tapi enggak jalan keluar wahai para IT."
Ella Sartika,5/24/2023 20:51,4,Apakah APK ini aman.?
Ichsan Aulia,5/24/2023 11:23,1,"kesal update , sebelum update bisa kebuka , tapi setelah disuruh update malah gak bisa kebuka, layar hilang hitam gitu aja tidak ada keluar apa apa"
salahuddin,5/23/2023 0:07,4,"Saya kirim dari bank aceh ke BSI, pengetikannya sudah sesuai semua, tapi akhirnya muncul palang merah peringatan dalam kurung 500. Kenapa ya?"
Fajar Muhammad,5/21/2023 19:00,1,"Ini apk bagaimana cara daftar nya, berapa kali saya daftar selalu tampil data anda tidak ditemukan, data apa coba? Email benar, nomor hp bener, ATM benar, pin juga. Tapi masih salah sudah berapa kali saya daftar juga tidak bisa, mohon buat fitur daftar banking dengan website."
Rizqan Arc,5/20/2023 19:01,3,"Setelah di Update , kok malah hilang Kalau udah bisa lagi, saya kasih bintang 5 lagi"
Sutiawan MPAW,5/20/2023 11:38,1,Saya kirim uang 2 x melalui bifast terus yang masuk ke tujuan 1 x sedangkan saldo saya kepotong 2 x. ini gimana sih
Laila Sari,5/19/2023 6:57,1,sediakan fitur top up untuk dana baru saya kasih bintang 5
Ajmal The cat (Indonesia),5/19/2023 0:08,1,Biaya admin untuk transfer ke bank lain dan bayar PLN mahal ... Masa bank syariah mahal ... dan kredit untuk ASN pun besar bunga .... Riba enggak ya.. Apa enggak takut dosa nanti kalian di akhirat jika di hisab dengan riba1
budi boy,5/16/2023 18:25,1,Kenapa saya tidak bisa daftar. Dengan alasan data tidak ditemukan
Random Video,5/16/2023 11:38,1,"Tidak Bisa Login Ke Perangkat Baru, Terimakasih Sudah Mempersulit Untuk Login Kembali. Salam Dari Nasabah Mu"
Muhammad Syahputra,5/15/2023 18:32,1,"tidak bisa dibuka,seminggu ini cuman muncul layar hitam, kalau login di perangkat hp lain malah muncul notifikasi perangkat tidak terdaftar, bagaimana ini ?"
R2 Channel,5/15/2023 1:05,1,enggak jelas Apk nya. Mau ganti ganti hp ga bisa pakai lagi Apk nya
2G,5/14/2023 20:53,2,"Aplikasinya kadang2 susah untuk dibuka, layar jadi gelap"
Idar Riztan,5/14/2023 14:24,4,Tolong tambahkan menu top up shopee pay dong ðŸ™
Dian Mayasari,5/13/2023 17:53,4,Aplikasinya mudah dijalankan dan simpel
muhammad isa muhammad,5/13/2023 17:45,1,kenapa saya gak bisa daftar ... Aplikasi apa ini...
Najwa Razma,5/13/2023 1:22,5,Sangat bagus
ms wg,5/12/2023 20:43,1,"Saya download aplikasi Mbanking Bank Aceh syariah, tapi layarnya hilang"
channel bereh,5/12/2023 19:48,5,"masuk menggunakan perangkat terdaftar, maksud nya gimana admin ??????????????????"
Kesya Az-Zahra,5/12/2023 12:30,2,kenapa tidak bisa daftar?
Roel Arul,5/12/2023 8:53,5,Tarik tunai tanpa kartu mohon diperbaharui
Eres Brew,5/12/2023 8:24,5,Bank aceh syariah emang terbaik ðŸ‘ðŸ‘ðŸ‘
