userName,at,score,content
Muhammad Hendrik,5/11/2023 22:24,1,"Pindah aplikasi ke HP lain susah minta ampun, sudah mendatangi Bank juga tidak bisa, hanya disuruh menunggu, entah sampai kapan"
Ramzi,5/11/2023 21:00,3,Mau coba
AIDIL FIKRI,5/11/2023 16:55,5,Mudah dan fleksibel
Nanda widya Ningsih,5/11/2023 16:08,2,Belum ada buka rekening online
Ramlan Gold,5/11/2023 15:52,5,"Sangat membantu, kalau bisa ditingkatkan lagi, seperti pengiriman jangan dibatasi 10 juta / transaksi, serta bisa top up seperti link aja , ovo, gopay dan lain nya."
ULUL AZMI,5/11/2023 8:50,5,aplikasi Bank enggak bisa digunakan
wasrika Sari,5/10/2023 15:51,3,Mohon maaf kok saya gak bisa daftar mobile baking padahal kartu ATM sudah ada
irvan is,5/10/2023 5:33,1,Perangkat sudah tukar Karena perangkat lama sudah rusak ... tapi action tidak bisa login ... sudah daftar kembali tidak bisa .. kita ke bank juga gak bisa . tunggu 24 jam udah 17 x 24 jam tunggu . tetap gak bisa . masa data sendiri login di anggap penipuan . data lengkap . buku tabungan . atm . ktp semua sama ... sangat kecewa dengan sistem begini ... gak jelas
Irwanto,5/9/2023 18:39,5,kenapa tidak bisa buat rekening baru di apk action langsung
Top 21,5/9/2023 16:27,1,"Nomor ATM saya di tolak, katanya salah padahal nomor yg saya isi udah benar"
Rita Yenny,5/8/2023 19:39,5,Enak lanar
Hotman Sinurat,5/4/2023 12:41,2,"admin, kenapa aplikasi nya tidak bisa di buka?"
Alie Dharmawan,5/3/2023 19:30,1,Sering eror
I'M SBS,5/3/2023 17:05,1,"Saya baru daftar action, terus di bank Saya transaksi transfer bisa, tapi setelah di rumah langsung peringatan (500)"
Konik Atjeh07,5/3/2023 16:10,5,baik
Randi Rahmayanda,5/3/2023 13:43,3,"Admin, kenapa saya tidak bisa isi pulsa ke operator Indosat ? tapi untuk Telkomsel saja yg bisa.."
Evi Rahman 766hi,5/2/2023 21:38,5,sipplah
Apangoh,5/2/2023 10:52,3,gimana daftar nya. Dan kita dapatkan nomor ATM nya di mana
Data Razak,5/1/2023 20:43,1,Aplikasi tautan di hp rusak .. terus login di hp baru tidak bisa … orang bank pun bingung login nya .. sulit
Oposisi Htn,4/28/2023 19:49,1,Kasih cashback dong biar banyak nasabahnya ...
Rayhanna Ameliya,4/27/2023 8:06,3,"Bagaimana sih cara daftar nya, aku udah punya rekening di bank aceh, tapi pas daftar di apk ini, katanya "" data tidak ditemukan "", itu maksudnya gimana, udah bolak balik unduh, tapi tetap aja gak bisa masuk"
Langsa Langsa,4/26/2023 12:33,5,Good
herdi king BM,4/21/2023 3:04,3,Kami mengharapkan adanya fitur transaksi yang sudah berhasil. Agar dapat memudahkan untuk pengecekan.
Bagus Ts,4/20/2023 14:57,5,Sangat bagus
Local Boy,4/20/2023 14:49,1,Gak jelas
Juraina Wati,4/20/2023 9:33,3,"Tolong ditambah lagi untuk top-up nya seperti top-up Dana dan shoopepay dan satu lagi awalnya saya bisa layanan pelanggan tapi sekarang setiap saya tangkapan layar selalu keluar tulisan aplikasi mengambil tangkapan layar tidak di izinkan oleh aplikasi sedang teman teman saya bisa, tolong diperbaiki lagi Terimakasih"
I am Bal,4/19/2023 21:46,1,Aplikasi tidak dapat menyimpan sandi dan fitur layanan yang sangat sedikit.
Muhammad Zainuddin,4/19/2023 16:21,5,Best
ali ikhsan,4/18/2023 7:47,4,Tingkatkan lagi pelayanan dengan kerja sama pihak emoney dan belanja online nya ... Pasti nasabah sangat lebih di mudahkan ðŸ‘
Reza Setiawan,4/16/2023 9:09,3,"Sudah beberapa hari ini aplikasi tidak bisa dibuka, biasanya ada pilihan login menggunakan biometric / fingerprint dari telepon tetapi sekarang tidak ada. Ketika mencoba login menggunakan username dan password muncul notifikasi data tidak ditemukan."
Ifan,4/16/2023 6:42,5,"Tambahkan menu untuk melakukan penarikan tanpa kartu, soalnya di mesin ATM nya ada pilihan namun di aplikasi belum tersedia."
ferry andika,4/15/2023 22:51,1,"Aplikasi gak jelas, hari ini transfer ke sesama bank aceh banyak gak jelas. Yang ngirim saldo nya terpotong dan yang terima tidak masuk saldonya. Kemana itu uang lari nya?"
Edo Rajanago,4/13/2023 20:56,1,"Aplikasi ini tidak bagus. saya beli pulsa telkomsel, saldo dipotong, tapi pulsa tidak masuk, sudah dua hari."
IBRAHIM. ST,4/12/2023 22:08,5,Bagus
Nurdiana Lsm,4/12/2023 15:09,1,Kenapa tidak bisa di buka ya Baru aja unduh Tapi pin nya salah terus
Andhie Velma,4/12/2023 12:26,1,Bintang 1 saja dulu ... Baru saja beli pulsa 100 ribu .... Pulsa gak masuk saldo terpotong ... Sudah 2 kali kejadian ini saya alami
Tuan Muda,4/12/2023 10:51,1,Tidak usah di install habisin paket . APLIKASI action mobil BAnk ACEH tidak jelas .... SEDIKIT PUN TIDAK ADA JELAS NYA
MubarraQ 97,4/11/2023 21:19,3,"Sayang nya di aplikasi ini tidak ada menu top up DANA, Cuma ada ovo, link aja.. Kalo Bisa Update, Tambahkan Menu Top up Khusus DANA agar lebih lengkap dan Mudah seperti BSI Mobile. Terimakasih!"
Ep Ie,4/10/2023 3:12,1,Aplikasi tidak bisa terbuka Kenapa saldo nya berkurang terus padahal saya ngak ada melakukan transaksi gimana ini solusinya
Sri jumiati,4/9/2023 15:37,1,"Tolong di Jawab : Ketika saya mencoba untuk login di aplikasi action bank aceh pada telepon baru kenapa tidak bisa? Pada aplikasi muncul perintah ""Silahkan login dengan perangkat yang sudah terdaftar"". Sedangkan telepon saya yang lama (perangkat yg biasa saya pakai untuk akses aplikasi action bank aceh) itu sudah rusak tidak dapat digunakan lagi. Saya sudah coba opsi ""daftar"" tetapi tidak bisa juga. Solusinya tolong."
Nur Hasanah,4/9/2023 11:33,4,"Saya ganti Hp baru, dan kartunya saya ikutkan ke hp baru Dan download . Action tapi gak bsa masuk Perangkat sudah ada katanya"
maya yuliana,4/8/2023 15:29,4,"Assalamualaikum, mau nanya, gmn ya caranya tarik tunai tanpa kartu di atm bank aceh?"
Sandika Putra Kandana,4/3/2023 23:41,1,"Kenapa pas di buka keluar periksa koneksi anda. Padahal jaringan saya aman. Pihak developer tolong di perbaiki,"
Edi/Uwen Surya,4/3/2023 9:05,5,Aplikasi Action mobile saya tidak bisa di buka
Ikram Mukhlis,4/3/2023 1:05,5,"Bank Aceh Syariah (BAS) Memang Top Dan Mantap, Tetapi ada Tapinya ini ya adminya bank Aceh, tambahkan lah untuk secepatnya ewallet lainnya seperti Top Up DANA dan Shopeepay, Sekian dan Terimakasih"
Sri Bulan_let19_32,4/2/2023 20:33,1,"Kenapa saya selalu gagal ya ketika coba mendaftar padahal nomor kartu ATM saya dan pin saya sudah benar kok, tapi disitu selalu dibilang gagal ????"
Putra Az-zayan,4/2/2023 11:13,3,"Assalamualaikum Wr. Wb, Sedikit saran, kalau bisa langsung di buat pembaruan min ( Update ) soalnya banyak fiturÂ² yang sangat di perlukan malah fitur tersebut tidak ada di Aplikasi Action Mobile. Yang pertama, Untuk Top up kenapa Aplikasi DANA tidak tertara. Kemudian mengenai Top Up pulsa cuma Operator Telkomsel. Pemotongan pajak dan sisa saldo yg harus di simpan sangat besar. Yang terakhir menurut saya, kalau bisa fitur Menarik tanpa kartu itu segera di UPDATE di Action Mobile. terimakasih"
Rahma Dhani,4/2/2023 8:46,1,Harus di tingkatkan lagi semaksimal Mungkin ... karena akun action saya seringkali terblokir Password nya ... tidak nyaman sama sekali..
ARIF GAMING,4/1/2023 15:52,1,Kenapa saldo saya tidak mencukupi untuk top up ovo padahal saldo saya sejuta saya top up seratus masak saldo tidak cukup
jamaluddin sentang,3/31/2023 6:35,5,Mobile banking nyaman aman dan mudah
Asmah 1986,3/31/2023 4:54,4,"sangat bermanfaat sekali, sehingga bisa kirim uang tanpa harus keluar rumah, cukup pakel hp saja."
tgkhendra Hendra,3/29/2023 12:17,1,"setiap mau buka, kotak katik dulu, bahkan sering saat mau buka, periksa koneksi, pulsa penuh, paket penuh, sinyal deras, tapi setiap kali mau buka, selalu periksa koneksi dulu"
Yu Dayu,3/29/2023 11:01,5,Good job
WAWAN DERMAWAN,3/29/2023 11:00,2,"Kenapa saya tidak bisa buka aplikasi nya Tidak ada koneksi, biasanya tidak seperti ini"
ratna wati,3/29/2023 9:22,4,"Kenapa action mobile saya tidak bisa dibuka ya? Selalu muncul kalimat ""cek koneksi anda"". Padahal jaringan saya tidak bermasalah. Aplikasi lain d HP saya bisa dibuka."
Asriadi Muis1986,3/29/2023 9:10,1,"Terlalu sering macet, cek koneksi anda, gitu terus terusan .... Aduh .... Aplikasi Asal asalan. Asal ada aja kayaknya ... Gak nyaman banget dan gak sesuai harapan kita."
Ningsih Sipatuhar,3/29/2023 7:32,5,Mohon bantuannya mengapa saya tidak bisa buka apk action ini setelah saya buka keluar periksa koneksi ada padahal sudah saya update habis itu sudah saya instal ulang tapi masih gak bisa buka mohon bantuan nya tolong
Sukariali samud,3/29/2023 6:37,5,Saat internet saya baik kenapa koneksi saya bermasalah?
Nadzril Akbar,3/29/2023 6:03,1,Ada apa dengan aplikasi anda ini .. mau masuk gak bisa masuk ... tolong periksa jaringan anda..
Muhammmad Nasir,3/29/2023 5:12,1,Assalamualaikum. Kenapa gak bisa buka aplikasi Nya waktu bukan suruh cek koneksi anda. Padahal jaringannya sudah bagus. Waktu buka aplikasi BSI bisa dengan jaringan yg sama mohon solusinya
Nda Nurhaliza,3/29/2023 3:58,1,"Maaf bintang 1, Kenapa ya gak bisa di buka apk nya koneksi internet ada Padahal lagi butuh banget !! Tolong solusinya dong"
Zulfikar Alibuto,3/29/2023 3:23,5,Aku yes
Arief Julianda,3/27/2023 9:16,2,"Untuk Pilihan Top Up Belum Lengkap, Top Up Dana belum ada, saya tambah klo sudah lengkap Top Up nya"
Rizuwan mus Iwan,3/26/2023 5:47,5,Good mantap.ðŸ˜€
Robi Saputra,3/25/2023 23:54,3,Transaksi virtual account belum bisa ya
Yuna We Are One,3/24/2023 18:30,2,Kenapa sekarang pas dibuka aplikasi ini bikin hp saya mati padahal aplikasi lain baik baik saja
Hasan Hanafiah,3/24/2023 16:14,5,Mantep
fijey sab,3/23/2023 21:57,5,"Mudah di gunakan sejauh ini keamanan masih terjamin, teruslah berkembang action mobile bank Aceh ðŸ¥°"
Aku Mencintaimu,3/23/2023 16:30,1,Belum ada event cashback QRIS coba saja diadakan mungkin makin berkembang bertambah nasabah
Syafrizal Bk,3/23/2023 13:05,1,"Aplikasi Martabak Telor, setiap mau makan harus buat dulu, setiap mau masuk ""password di blokir"" buat lagi. Apa......"
Muhammad Iqbal,3/22/2023 2:34,2,Tolong tambahin top up DANA
Okta Handipa,3/21/2023 18:38,2,Action Mobile saya tidak bisa dibuka dan yang muncul langsung layar hitam
Neli Gustiana,3/20/2023 11:05,5,Sangat bagus
Ryadi Radi,3/20/2023 4:17,1,"Isi pulsa transaksi gagal , saldo nya malah kepotong , dan gak ada bukti transaksi sama sekali, jadi berasa kaya di curi , sudah 3 kali begitu total 125 ribu saldo hilang."
sutiawan MPAW,3/19/2023 22:23,1,Apakah bisa menarik uang di atm tanpa kartu
Macan Selawah,3/18/2023 0:04,5,"sangat bagus, saya selalu mendukung"
Tuanku Hafiz,3/15/2023 1:25,5,"Tambahkan mode top up nya dong, biar bisa top up dana juga , seperti BSI"
Al Fazh,3/14/2023 17:30,5,"Alhamdulillah, sudah ada fitur BI fast, transaksi jadi lebih hematðŸ˜Š. Terimakasih Bank Aceh"
indra firmansyah,3/14/2023 6:17,5,Sangat memudahkan untuk transaksi
Wahyu Wahyu,3/13/2023 18:25,5,Bang Aceh Luar Biasa… Salam Sukses… keren...
Afzal S. Pd,3/13/2023 13:52,5,Assalamualaikum...! Saya ingin bertanya kepada pihak bank Aceh kenapa saldo dibawah 500 ribu tidak bisa ditarik sedangkan bank BSI sampai nol rupiah bisa ditarik. Dari kartu gold Sama server sama bisa ditarik sampai nol rupiah. Mohon sistem perbaiki kembali kami merasa kecewa dengan keadaan bank milik orang Aceh seperti ini. ini tidak adil namanya padahal sama bank milik negara beda daerah sama pusat.
Dhiaul Haq,3/13/2023 11:23,1,Masih banyak sekali kekurangannya.
Yamien Ciqloz,3/8/2023 12:51,3,Mohon berhatiÂ² dalam penggunaan action mobile Karena saya telah tertipu dari pihak tidak saya kenal
Permain kata,3/8/2023 0:38,2,"Aplikasi eror Daftar nya saja susah kali, dimasukin pin masa iya tidak ditemukan Saya cek saldo di ATM saja bisa, kira jaringan saya bermasalah rupanya apk nya gak jelas, lebih susah daftar banking ini ketimbang banking lain"
Cabe Kecil,3/6/2023 12:26,1,"Kenapa kok tidak bisa di akses ya ,, katanya koneksi anda ,, koneksinya sangat bagus loh"
Neni Neni,3/6/2023 10:07,1,Sayang gak bisa daftar lewat aplikasi pembuatan rekening nya
Hendra Hendra,3/1/2023 21:54,5,Mantap
iseng iseng,3/1/2023 19:45,5,"Semuanya udah bagus, tolong tambahkan fitur top up untuk DANA biar tambah sempurna..."
Faizalul Abrar,2/28/2023 19:03,3,Tidak jelas.. Di ATM ada cardless transaction.. Di aplikasi enggak ada.. Gimana kita bisa dapat nomor transaksi
Obat Hati,2/27/2023 17:45,1,Aplikasi sering kali error
Pangeran arwana Arwana,2/26/2023 10:11,5,Kenapa enggak bisa masuk ke bank
Ainun Mardiah,2/25/2023 18:29,1,"Saya sudah daftar di aplikasi ini tapi, setiap daftar nomor verifikasi nya tidak datang."
fatmawati Arbilho,2/23/2023 9:21,5,Sangat baik
Agus Eriadi,2/22/2023 13:08,4,Tolong Sediakan Menu Tarik Tunai Tanpa Kartu!
Rahmat Zaki,2/20/2023 11:18,5,"Sangat membantu dalam transaksi perbankan dengan adanya aplikasi Action, semoga kedepannya ada tambahan fitur pembayaran tagihan PDAM untuk kabupaten Bireuen, bisa setor dan tarik tunai tanpa kartu ATM. Terimakasih."
BOYZ,2/18/2023 20:40,5,"sistem BI FAST telah berjalan baik dengan biaya transfer ke semua Bank hanya 2500 Rupiah, seperti Bank BCA, MANDIRI, BNI Dll, tingkatkan lagi pelayanan Bank Aceh, sejauh ini sudah baik, isi token listrik, pulsa dan GOPAY jg lancar ðŸ‘ðŸ‘ðŸ‘"
Teuku Raja,2/18/2023 19:17,5,Bermanfaat
Wahyu Nabawi,2/14/2023 11:16,5,Mantap bos
Yunus Lubis,2/13/2023 9:39,5,"Sukses terus,dan selalu tetap ramah"
Syaf Rizal,2/9/2023 12:33,5,sangat membantu. tapi mohon untuk top up nya di tambahkan Dana nya
Supriadi.89,2/8/2023 18:27,5,Mohon bisa top up shopeepay di sini di update versi berikutnya nantinya terima kasih
S R2 E Chanel,2/6/2023 17:46,5,Tolong tambahin top up nya ke aplikasi dana. Terimakasih.
Fatlon Blend,2/6/2023 0:04,1,Saya melakukan pembelian pulsa saldo udah terpotong tapi pulsa belum masuk
Tengku Fadli,2/5/2023 7:25,5,The best
Cut Jauhari,2/3/2023 15:46,2,Kenapa gak tetap gak bisa di buka padahal udah di update tapi tetap sama gak bisa di buka apknya kok aneh kali
Sulis Tio,2/2/2023 13:54,1,"Kemarin saya melakukan pembelian pulsa pakai Action. Pulsa nya tidak masuk, tetapi saldo rekening saya terpotong. Terus saya coba isi ulang lagi, saldo terpotong, pulsa tetap tidak masuk"
Haus Fakta,2/2/2023 7:25,3,Mau transfer suka kasi notif koneksi terputus periksa saldo padahal saldo berlebih mohon perbaikannya
R M,2/1/2023 19:53,5,Ketka tgl 1 dan 2..sllu tdak bisa digunakan ini aplikasi..knp dan mengapa...
Septi Melizar,2/1/2023 17:28,1,Sangat bagus
Viran Tika,1/31/2023 19:23,1,"Tadi saya ke bank untuk aktif kan sudah aktif tadi sampek rumah saya coba buka dah gk bisa, bilnag nya di hp ku bilng nya gk ada koneksi sedang kn tadi bisa kenpa seperti itu, sedang kan paket internet banyak... Kasih solusi nya dong"
sucita,1/31/2023 14:59,3,Kenapa ya pas di daftar malah data tidak ditemukan. Padahal udah bener. Terus dicoba berulang kali malah pin nya di blokir ðŸ˜”ðŸ˜”ðŸ˜”
Wahyu Yudi,1/28/2023 13:55,5,Sangat bagus
Bahril Barus,1/27/2023 10:25,5,Terimakasih Action mobile bank aceh mudah untuk transaksi
BNG kids,1/24/2023 18:18,1,Kenapa ya sudah 2 hari sampe tgl 23 01 2023 . Aplikasi bank aceh ngak bisa dibuka. Loading terus. Padahal data wifi full sinyal. Mohon pihak bank aceh. Cek aplikasinya. Knp bs begini. Sy jd khawatir duit saya. Sedangkan aplikasi bank bsi aja bs loading cepat. Bank aceh Makin ditambah data yg baru. Makin lelet n error gt. Tlg sgr dicek mlm ini. Krn sy mau tranfer buat keluarga ngak bs. Nanti malam sy tes buka lg.
Husnul Fikri,1/23/2023 22:52,3,"Tolong klaw menambah kan e walat nya jngan tanggung2, di tambah 1 lagi e-walet dana"
Surya miharja Miharja,1/21/2023 20:35,5,Sangat bagus
R Mulyadi,1/19/2023 13:53,5,Saldo dana shope pay juga disediakan
Bagaz Azzam,1/18/2023 23:41,3,Saya suka
Boy Darus,1/18/2023 22:54,1,Kalo paswordnya terblokir solusinya bagai mana ?
Azwar Yuri,1/18/2023 21:54,1,"Kenapa pas dibuka aplikasinya gak ada tampilan login, layar hitam yg muncul."
AGUNG WAHYUDA,1/18/2023 21:38,5,"Sangat memudahkan di Setiap Transaksi saya, dan bisa di Gunakan di mna saja tanpa Harus Ribet, semua jadi mudah dgn adanya Action Mobile Banking Bank Aceh â£ï¸"
Irpannuddin aceh,1/18/2023 20:58,5,Terimakasih Action Mobile telah membantu banyak orang dalam bertransaksi
Me Mei,1/18/2023 14:21,5,Saya belanja olshop online di sophee. Bagaimana cara bayar melalui Action mobile ya? Terimakasih bantuan jawabannyaðŸ™
Lara Sukma,1/18/2023 10:07,4,Kenapa ya setelah saya perbaharui saat saya mau buka aplikasi nya malah ga bisa. Mohon di perbaiki min
mbasyah mb,1/18/2023 0:07,5,oke
Eddy Fardiansyah,1/17/2023 19:18,3,Aplikasi sudah bbrp hari gak bisa buka.
Nur Lina,1/17/2023 17:45,4,Good
Saprida Rida,1/16/2023 12:44,5,Mantap
Asprida Kesra,1/16/2023 10:15,3,Sangat beruntung ada action mobile bank aceh. Semua akan jd lebih mudah
Nisalman official,1/15/2023 22:02,5,Sangat membantu
Ari Sandi,1/15/2023 8:54,5,Sangat membantu
RAHMAT MANAT,1/14/2023 22:12,3,Setiap mau masuk aplikasi kok nge prem melulu... Berat waktu masuk tiba2 gelap.. Thanks
surahmi emafitri,1/14/2023 19:48,5,Action mobile saya sudah dibupdate tapi masih belum bisa aktif?
Dedy F,1/13/2023 22:05,5,"Tambahkan top up E-wallet yang lengkap, dan juga fitur kirim pulsa yang manual.karena banyak yang membutuhkan kan pulsa yang minimal"
jihan nasir,1/13/2023 21:44,5,Baik dan memudahkan
Susi Susanti,1/13/2023 18:40,5,Transaksi jadi lebih mudah.. Semoga maju terus
Muhammad Taufiq,1/13/2023 14:26,5,Mantaap... mohon tambahkan layanan top up e-walet DANA
Wan Arami,1/12/2023 22:28,5,Ini baru oke. Update perlu sih tapi jangan sering2! Trims aplikasinya sangat membantu saya! ðŸ‘
Sayuddin Halim,1/12/2023 10:11,5,Sangat bagus dan memudahkan
Atjeh king Esport,1/12/2023 7:49,3,Belum bisa top up Shopee pay
yani rama,1/11/2023 21:25,4,"Action mobile sangat membantu kami yang di pedalaman dalam transaksi Transfer, namun kami selalu terkendala saat mengupdate action mobile"
Ranix Ranix,1/11/2023 19:43,5,Bagus
Randa Zuansyah,1/11/2023 11:50,5,Lanjutkan â˜ºï¸
Irma Yanti Nasution,1/11/2023 4:40,5,Kenapa tidak bisa mendownlod action bank
Nurul Fajri,1/10/2023 9:02,5,ðŸ‘
Dara Akhena,1/9/2023 23:55,4,"Saran, tolong topup Ewalletnya di tambahin DANA."
Zul Karnaini,1/9/2023 23:08,5,Bereh
mjafar far,1/9/2023 21:41,5,Maju terus bank Aceh dan tingkatkan kinerja menjadi bank syariah 100 persen
Taman Gebrina,1/9/2023 20:46,5,Ok
Eva De Mahong,1/9/2023 16:21,5,Sangat membantu
Rama Lisa,1/9/2023 15:56,5,Yayaya
Ibnu Arhas,1/9/2023 13:55,5,Sukses selalu dalam mengembankan perbankan syariah
Baifer Z Net,1/9/2023 9:43,5,Sangat bagus.. ðŸ‘
Erlina Wati,1/9/2023 8:55,5,Cepat mudah dan praktis
Zulman Parsi,1/9/2023 7:57,5,Saya usulkan untuk pembelian pulsa dengan aplikasi ini nominalnya kalau bisa manual karena kebutuhan pulsa mungkin berbeda dengan yang ada dalam nominal pilihan
Rina Desiana,1/9/2023 7:45,5,"Setiap regis langsung muncul ""sistem eror"", mohon ditindaklanjuti ðŸ™"
Dedi Saputra,1/9/2023 2:19,5,Sangat membantu
Raudhatun Najmi,1/8/2023 22:56,3,kenapa ya setelah diupdate malah aplikasinya tidak bisa dibuka?
Zashriani Zashriani,1/8/2023 20:04,5,Alhamdulillah sangat membantu
Faizatul Husna,1/8/2023 17:27,3,Oc
Selsa Nainggolan,1/8/2023 16:56,3,"Maaf kak,kenapa sekarang updatenya susah sekali ya? Mohon dipermudah kak agar bisa berfungsi kembali"
Rida Yanti,1/8/2023 16:29,5,"Alhamdulillah,sangat mempermudah ðŸ™ðŸ™ðŸ™"
Nasri Rusli,1/8/2023 14:56,5,Mantap
M Efendi Efendi,1/8/2023 13:58,3,Sangat bermanfaat
Yunus Ayavic,1/8/2023 11:49,3,Kenapa mau buka apks ini minta di update ke versi terbaru lantas ngaur diarahkan entah kemana mana minta akun lagi di play store dll kok jadi susah amat apa memang begitu ribet apa hrs gitu tolong di jelasin
Beibby Chan,1/7/2023 23:47,1,Sering kecewa...sering minta update...keselnya disitu perlu...malah gak bisa pakai
Lulu Pancarian Cibro SSi,1/7/2023 22:38,4,Luar biasa...dan senang pelayanannya....
Jhoen 77,1/7/2023 21:16,1,"Kenapa saya tidak bisa update aplikasi Action Mobile lagi, sudah saya coba gagal terus"
Bismi Mutiara,1/7/2023 20:54,5,Mencet
Nur Kembang,1/7/2023 20:35,1,Kok instal ulang gak bisa2 ya pakai lamapun gak
Nur Lela,1/7/2023 20:34,4,Semoga swmakin meningkat layanan dan informasi ter update.
Khairul Anwar,1/7/2023 20:17,3,"Fiturnya semakin lengkap ya, sudah ada SKN, RTGS, dan BIFast, semoga kedepannya ada top up DANA dan bisa bayar marketplace (shopee dkk)"
Mia Mia,1/7/2023 20:07,5,Memuaskan
Wira Irayani,1/7/2023 20:04,1,"jujur saya tdak suka klo sebulan harus install versi baru dalm sebulan 2kli..knpa gx setahun sekali aja...knpa keseringan update ni,,kwalahan saya harus buka buku lgi pas isi kodeðŸ¤¦ðŸ¼â€â™€ï¸"
Sanusi ali,1/7/2023 19:52,5,Oke
Asmira brpinim,1/7/2023 19:46,3,"Mau d update, tp gk bisa sudah berapa kali, giliran perlu pula mau tf uang.."
Khamsi Zahrani,1/7/2023 19:43,3,Saya sudah tua jadi bingung disuruh instal instal ðŸ˜žðŸ˜žðŸ˜ž
Syahpudin Ujung,1/7/2023 18:31,5,Mantap
muttaqin ibra,1/7/2023 18:16,5,Pelayanan callcenternya baik dan ramah serta menguasai aplikasi action mobile
Zulkini M.Husen,1/7/2023 18:07,5,Sangat berguna
Nurhidayah Dayah,1/7/2023 17:15,5,Bagus
Maria Ulfa,1/7/2023 16:27,5,Bagus...dan usulan untuk transfer beda bank biaya a di perkecil 2500 tq
Zulmy Wahyu,1/7/2023 16:23,5,Tambahkan shopee pay thanks
Febriyansah Ramadhan,1/7/2023 15:50,5,Baik
zainal ariga channel,1/7/2023 15:32,5,Bagus
Vieo Rafael,1/7/2023 13:10,4,Udah bagus
Arnov Suasanaseger,1/7/2023 12:56,1,"Mau update saja ribet sekali, tidak seperti Bank Nasional lainnya, update itu ya tinggal tekan update langsung terinstal dong seperti Bank lainnya ðŸ¤¦â€â™‚ï¸ðŸ˜”"
wildan sastra,1/7/2023 12:35,1,"Disuruh update aplikasi, tetapi gak bisa"
Ismahadi Forester Channel,1/7/2023 12:21,4,"Setelah di minta update, tapi setelah di update, nggak bisa masuk lagi ke action mobile"
Rahayu Atila,1/7/2023 12:19,1,Ga bisa di download
Martina Tilopa Adelina,1/7/2023 12:15,1,"Kenpa instal harus diperangkat lain, knp bukan diperangkat yg dgunakan, tolong lah kita mau cepat malah dibuat ribet"
zakaria rsud,1/7/2023 11:13,1,Sy di Minta Untuk UPDATE Tapi Tidak bisa Di UPDATE...Lama2 Pingin Pindah BANK
1RWANSYAH81 -,1/7/2023 10:59,5,Keren
wanti rahmawati,1/7/2023 10:02,2,Bagus
ahmad amri,1/7/2023 9:52,5,Mantap
dedi rady,1/7/2023 9:14,1,Mantap
Jek Ki,1/7/2023 8:20,1,"Gak jelas, update gk bisa,"
ilham aulia,1/7/2023 8:18,5,Transaksi lebih mudah menggunakan action
Ihwanul Hakim,1/7/2023 7:53,5,"Saya suka dengan fitur baru, yg bisa mengirimkan riwayat transaksi bulanan ke email."
sri Nuryati,1/7/2023 6:59,1,Tidak bisa update
nur asmaniah,1/7/2023 6:18,5,Dengan aplikasi action mobile saya sangat mudah transaksi dengan pihak lain tidak antri dibank
Mardiyah Imar,1/7/2023 5:53,5,Bagus sangat membantu
ABY NAYA ACEH,1/7/2023 5:31,5,sangat membantu saya
Haris Kanzia,1/7/2023 1:25,5,Susah Update-nya
Hape Hape,1/6/2023 23:52,1,Jelek
Ismail Hamid (kopral),1/6/2023 23:17,5,Ok
SYAHRUL T,1/6/2023 23:16,2,Aneh
Pantauan Drone Aceh,1/6/2023 23:01,5,mantap
Molida Molida,1/3/2023 13:30,2,Sy mau tanya kenapa susah buka aplikasi e banking ya Sy buka reg pakai no hp yg sama dan Gmail jg sama kok keluarnya data TDK di temukan Waktu sy daftar apa hrus ke bank daftar nya???? Bank lain bs buat sendiri
Ida Nurmawan,1/3/2023 12:12,3,Untuk pengguna Oppo tidak berhasil digunakan semoga lebih baik lagi
